               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085174,               0.031,            0.061382,            0.072379,             0.46377,             0.11594,            0.046527,            0.049514,            0.013707,            0.047221,            0.070297,           0.0033003,           0.0033003
                   1,            0.057852,            0.023955,            0.050662,             0.40717,             0.24611,             0.22958,             0.10511,            0.048349,           0.0096797,             0.03799,            0.040166,           0.0065023,           0.0065023
                   2,            0.055305,             0.02151,            0.037914,              0.3606,             0.40287,             0.32425,             0.13455,             0.04572,           0.0089656,            0.027641,           0.0099023,           0.0095723,           0.0095723
                   3,            0.053615,            0.021196,            0.035144,             0.61131,             0.30764,             0.36265,             0.17314,             0.04888,            0.009627,            0.029605,            0.009406,            0.009406,            0.009406
                   4,            0.049093,             0.02063,             0.03329,             0.54048,             0.30588,             0.35189,              0.1484,            0.043349,           0.0096182,            0.029613,            0.009406,            0.009406,            0.009406
                   5,            0.050555,            0.020715,            0.031142,             0.52565,             0.49261,             0.43144,             0.20028,            0.044897,            0.010003,            0.019414,            0.009208,            0.009208,            0.009208
                   6,            0.049556,            0.020895,             0.02941,              0.4782,             0.45871,             0.38434,             0.20998,            0.042931,            0.010889,            0.020241,             0.00901,             0.00901,             0.00901
                   7,            0.046215,            0.020988,            0.026249,              0.5932,              0.4878,              0.4737,             0.24123,            0.039816,            0.010298,            0.018368,            0.008812,            0.008812,            0.008812
                   8,            0.047701,             0.02164,            0.025695,             0.63706,             0.41692,             0.49312,             0.23558,            0.036581,            0.010431,            0.020282,            0.008614,            0.008614,            0.008614
                   9,            0.047525,              0.0202,             0.02622,             0.60148,             0.43952,             0.45648,             0.21401,            0.042151,           0.0099323,            0.025496,            0.008416,            0.008416,            0.008416
                  10,            0.044705,             0.02181,            0.026267,             0.55877,             0.50488,             0.46758,             0.24907,            0.041861,            0.010013,            0.020101,            0.008218,            0.008218,            0.008218
                  11,            0.044953,            0.020641,            0.026641,             0.56812,             0.51669,             0.47945,             0.25716,            0.039992,           0.0095433,            0.016442,             0.00802,             0.00802,             0.00802
                  12,            0.044156,             0.02063,            0.023847,             0.60507,             0.54464,             0.51965,             0.28729,            0.038429,           0.0095585,            0.016184,            0.007822,            0.007822,            0.007822
                  13,            0.046424,            0.021231,            0.022765,              0.5992,              0.4684,             0.46543,             0.25081,             0.03967,            0.009962,            0.018018,            0.007624,            0.007624,            0.007624
                  14,            0.042221,            0.020586,            0.022082,             0.57957,             0.50255,             0.50206,             0.27469,            0.038207,            0.010173,            0.017712,            0.007426,            0.007426,            0.007426
                  15,            0.041075,            0.019643,            0.019889,               0.614,             0.50756,             0.53034,             0.26602,            0.038257,           0.0097524,            0.020188,            0.007228,            0.007228,            0.007228
